HOSTNAME: g203
Mon Mar 30 17:14:55 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
 97%|█████████▋| 2896/3000 [04:35<00:09, 10.51it/s]
 97%|█████████▋| 2898/3000 [04:35<00:09, 10.52it/s]
 97%|█████████▋| 2900/3000 [04:35<00:09, 10.50it/s]
 97%|█████████▋| 2902/3000 [04:35<00:09, 10.49it/s]
 97%|█████████▋| 2904/3000 [04:36<00:09, 10.49it/s]
 97%|█████████▋| 2906/3000 [04:36<00:08, 10.56it/s]
 97%|█████████▋| 2908/3000 [04:36<00:08, 10.62it/s]
 97%|█████████▋| 2910/3000 [04:36<00:08, 10.65it/s]
 97%|█████████▋| 2912/3000 [04:36<00:08, 10.58it/s]
 97%|█████████▋| 2914/3000 [04:37<00:08, 10.52it/s]
 97%|█████████▋| 2916/3000 [04:37<00:08, 10.50it/s]
 97%|█████████▋| 2918/3000 [04:37<00:07, 10.53it/s]
 97%|█████████▋| 2920/3000 [04:37<00:07, 10.56it/s]
 97%|█████████▋| 2922/3000 [04:37<00:07, 10.55it/s]
 97%|█████████▋| 2924/3000 [04:38<00:07, 10.57it/s]
 98%|█████████▊| 2926/3000 [04:38<00:06, 10.59it/s]
 98%|█████████▊| 2928/3000 [04:38<00:06, 10.63it/s]
 98%|█████████▊| 2930/3000 [04:38<00:06, 10.63it/s]
 98%|█████████▊| 2932/3000 [04:38<00:06, 10.63it/s]
 98%|█████████▊| 2934/3000 [04:38<00:06, 10.65it/s]
 98%|█████████▊| 2936/3000 [04:39<00:06, 10.61it/s]
 98%|█████████▊| 2938/3000 [04:39<00:05, 10.59it/s]
 98%|█████████▊| 2940/3000 [04:39<00:05, 10.58it/s]
 98%|█████████▊| 2942/3000 [04:39<00:05, 10.55it/s]
 98%|█████████▊| 2944/3000 [04:39<00:05, 10.53it/s]
 98%|█████████▊| 2946/3000 [04:40<00:05, 10.53it/s]
 98%|█████████▊| 2948/3000 [04:40<00:04, 10.55it/s]
 98%|█████████▊| 2950/3000 [04:40<00:04, 10.55it/s]
 98%|█████████▊| 2952/3000 [04:40<00:04, 10.57it/s]
 98%|█████████▊| 2954/3000 [04:40<00:04, 10.55it/s]
 99%|█████████▊| 2956/3000 [04:41<00:04, 10.56it/s]
 99%|█████████▊| 2958/3000 [04:41<00:03, 10.55it/s]
 99%|█████████▊| 2960/3000 [04:41<00:03, 10.58it/s]
 99%|█████████▊| 2962/3000 [04:41<00:03, 10.60it/s]
 99%|█████████▉| 2964/3000 [04:41<00:03, 10.61it/s]
 99%|█████████▉| 2966/3000 [04:41<00:03, 10.57it/s]
 99%|█████████▉| 2968/3000 [04:42<00:03, 10.55it/s]
 99%|█████████▉| 2970/3000 [04:42<00:02, 10.54it/s]
 99%|█████████▉| 2972/3000 [04:42<00:02, 10.55it/s]
 99%|█████████▉| 2974/3000 [04:42<00:02, 10.57it/s]
 99%|█████████▉| 2976/3000 [04:42<00:02, 10.57it/s]
 99%|█████████▉| 2978/3000 [04:43<00:02, 10.57it/s]
 99%|█████████▉| 2980/3000 [04:43<00:01, 10.56it/s]
 99%|█████████▉| 2982/3000 [04:43<00:01, 10.58it/s]
 99%|█████████▉| 2984/3000 [04:43<00:01, 10.57it/s]
100%|█████████▉| 2986/3000 [04:43<00:01, 10.57it/s]
100%|█████████▉| 2988/3000 [04:44<00:01, 10.57it/s]
100%|█████████▉| 2990/3000 [04:44<00:00, 10.57it/s]
100%|█████████▉| 2992/3000 [04:44<00:00, 10.57it/s]
100%|█████████▉| 2994/3000 [04:44<00:00, 10.57it/s]
100%|█████████▉| 2996/3000 [04:44<00:00, 10.55it/s]
100%|█████████▉| 2998/3000 [04:45<00:00, 10.54it/s]
100%|██████████| 3000/3000 [04:45<00:00, 10.52it/s]
100%|██████████| 3000/3000 [04:45<00:00, 10.52it/s]
Saved: /mmfs1/home/pbairedd/vlm_project/results/baseline_pope_popular.jsonl
Running split: adversarial | questions: 3000

  0%|          | 0/3000 [00:00<?, ?it/s]
  0%|          | 2/3000 [00:00<04:40, 10.70it/s]
  0%|          | 4/3000 [00:00<04:41, 10.64it/s]
  0%|          | 6/3000 [00:00<04:42, 10.59it/s]
  0%|          | 8/3000 [00:00<04:41, 10.62it/s]
  0%|          | 10/3000 [00:00<04:40, 10.65it/s]
  0%|          | 12/3000 [00:01<04:39, 10.68it/s]
  0%|          | 14/3000 [00:01<04:41, 10.59it/s]
  1%|          | 16/3000 [00:01<04:42, 10.55it/s]
  1%|          | 18/3000 [00:01<04:43, 10.51it/s]
  1%|          | 20/3000 [00:01<04:42, 10.53it/s]
  1%|          | 22/3000 [00:02<04:42, 10.54it/s]
  1%|          | 24/3000 [00:02<04:42, 10.55it/s]
  1%|          | 26/3000 [00:02<04:40, 10.60it/s]
  1%|          | 28/3000 [00:02<04:39, 10.64it/s]
  1%|          | 30/3000 [00:02<04:38, 10.67it/s]
  1%|          | 32/3000 [00:03<04:38, 10.64it/s]
  1%|          | 34/3000 [00:03<04:39, 10.62it/s]
  1%|          | 36/3000 [00:03<04:39, 10.60it/s]
  1%|▏         | 38/3000 [00:03<04:39, 10.59it/s]
  1%|▏         | 40/3000 [00:03<04:40, 10.57it/s]
  1%|▏         | 42/3000 [00:03<04:39, 10.58it/s]
  1%|▏         | 44/3000 [00:04<04:39, 10.57it/s]
  2%|▏         | 46/3000 [00:04<04:39, 10.58it/s]
  2%|▏         | 48/3000 [00:04<04:39, 10.57it/s]
  2%|▏         | 50/3000 [00:04<04:39, 10.54it/s]
  2%|▏         | 52/3000 [00:04<04:39, 10.53it/s]
  2%|▏         | 54/3000 [00:05<04:39, 10.54it/s]
  2%|▏         | 56/3000 [00:05<04:40, 10.50it/s]
  2%|▏         | 58/3000 [00:05<04:40, 10.49it/s]
  2%|▏         | 60/3000 [00:05<04:41, 10.46it/s]
  2%|▏         | 62/3000 [00:05<04:39, 10.50it/s]
  2%|▏         | 64/3000 [00:06<04:39, 10.50it/s]
  2%|▏         | 66/3000 [00:06<04:39, 10.51it/s]
  2%|▏         | 68/3000 [00:06<04:37, 10.56it/s]
  2%|▏         | 70/3000 [00:06<04:39, 10.50it/s]
  2%|▏         | 72/3000 [00:06<04:37, 10.54it/s]
  2%|▏         | 74/3000 [00:07<04:37, 10.53it/s]
  3%|▎         | 76/3000 [00:07<04:38, 10.51it/s]
  3%|▎         | 78/3000 [00:07<04:38, 10.49it/s]
  3%|▎         | 80/3000 [00:07<04:37, 10.53it/s]
  3%|▎         | 82/3000 [00:07<04:35, 10.58it/s]
  3%|▎         | 84/3000 [00:07<04:35, 10.60it/s]
  3%|▎         | 86/3000 [00:08<04:33, 10.64it/s]
  3%|▎         | 88/3000 [00:08<04:32, 10.68it/s]
  3%|▎         | 90/3000 [00:08<04:32, 10.69it/s]
  3%|▎         | 92/3000 [00:08<04:33, 10.64it/s]
  3%|▎         | 94/3000 [00:08<04:34, 10.58it/s]
  3%|▎         | 96/3000 [00:09<04:34, 10.57it/s]
  3%|▎         | 98/3000 [00:09<04:34, 10.57it/s]
  3%|▎         | 100/3000 [00:09<04:34, 10.57it/s]
  3%|▎         | 102/3000 [00:09<04:36, 10.50it/s]
  3%|▎         | 104/3000 [00:09<04:35, 10.51it/s]
  4%|▎         | 106/3000 [00:10<04:35, 10.51it/s]
  4%|▎         | 108/3000 [00:10<04:35, 10.51it/s]
  4%|▎         | 110/3000 [00:10<04:34, 10.53it/s]
  4%|▎         | 112/3000 [00:10<04:33, 10.56it/s]
  4%|▍         | 114/3000 [00:10<04:33, 10.56it/s]
  4%|▍         | 116/3000 [00:10<04:31, 10.61it/s]
  4%|▍         | 118/3000 [00:11<04:30, 10.64it/s]
  4%|▍         | 120/3000 [00:11<04:30, 10.65it/s]
  4%|▍         | 122/3000 [00:11<04:30, 10.63it/s]
  4%|▍         | 124/3000 [00:11<04:31, 10.60it/s]
  4%|▍         | 126/3000 [00:11<04:31, 10.59it/s]
  4%|▍         | 128/3000 [00:12<04:33, 10.51it/s]
  4%|▍         | 130/3000 [00:12<04:34, 10.47it/s]
  4%|▍         | 132/3000 [00:12<04:35, 10.43it/s]
  4%|▍         | 134/3000 [00:12<04:34, 10.46it/s]
  5%|▍         | 136/3000 [00:12<04:32, 10.50it/s]
  5%|▍         | 138/3000 [00:13<04:32, 10.52it/s]
  5%|▍         | 140/3000 [00:13<04:30, 10.58it/s]
  5%|▍         | 142/3000 [00:13<04:28, 10.63it/s]
  5%|▍         | 144/3000 [00:13<04:27, 10.66it/s]
  5%|▍         | 146/3000 [00:13<04:27, 10.66it/s]
  5%|▍         | 148/3000 [00:14<04:27, 10.66it/s]
  5%|▌         | 150/3000 [00:14<04:27, 10.66it/s]
  5%|▌         | 152/3000 [00:14<04:26, 10.67it/s]
  5%|▌         | 154/3000 [00:14<04:26, 10.69it/s]
  5%|▌         | 156/3000 [00:14<04:26, 10.68it/s]
  5%|▌         | 158/3000 [00:14<04:27, 10.62it/s]
  5%|▌         | 160/3000 [00:15<04:28, 10.58it/s]
  5%|▌         | 162/3000 [00:15<04:28, 10.55it/s]
  5%|▌         | 164/3000 [00:15<04:29, 10.52it/s]
  6%|▌         | 166/3000 [00:15<04:31, 10.44it/s]
  6%|▌         | 168/3000 [00:15<04:30, 10.45it/s]
  6%|▌         | 170/3000 [00:16<04:29, 10.52it/s]
  6%|▌         | 172/3000 [00:16<04:27, 10.56it/s]
  6%|▌         | 174/3000 [00:16<04:26, 10.60it/s]
  6%|▌         | 176/3000 [00:16<04:26, 10.60it/s]
  6%|▌         | 178/3000 [00:16<04:26, 10.58it/s]
  6%|▌         | 180/3000 [00:17<04:26, 10.57it/s]
  6%|▌         | 182/3000 [00:17<04:26, 10.56it/s]
  6%|▌         | 184/3000 [00:17<04:27, 10.54it/s]
  6%|▌         | 186/3000 [00:17<04:27, 10.54it/s]
  6%|▋         | 188/3000 [00:17<04:26, 10.56it/s]
  6%|▋         | 190/3000 [00:17<04:25, 10.59it/s]
  6%|▋         | 192/3000 [00:18<04:24, 10.62it/s]
  6%|▋         | 194/3000 [00:18<04:23, 10.65it/s]
  7%|▋         | 196/3000 [00:18<04:22, 10.67it/s]
  7%|▋         | 198/3000 [00:18<04:25, 10.57it/s]
  7%|▋         | 200/3000 [00:18<04:24, 10.57it/s]
  7%|▋         | 202/3000 [00:19<04:24, 10.57it/s]
  7%|▋         | 204/3000 [00:19<04:24, 10.56it/s]
  7%|▋         | 206/3000 [00:19<04:22, 10.63it/s]
  7%|▋         | 208/3000 [00:19<04:22, 10.65it/s]
  7%|▋         | 210/3000 [00:19<04:21, 10.68it/s]
  7%|▋         | 212/3000 [00:20<04:20, 10.71it/s]
  7%|▋         | 214/3000 [00:20<04:19, 10.72it/s]
  7%|▋         | 216/3000 [00:20<04:19, 10.74it/s]
  7%|▋         | 218/3000 [00:20<04:20, 10.67it/s]
  7%|▋         | 220/3000 [00:20<04:21, 10.63it/s]
  7%|▋         | 222/3000 [00:20<04:21, 10.61it/s]
  7%|▋         | 224/3000 [00:21<04:22, 10.57it/s]
  8%|▊         | 226/3000 [00:21<04:23, 10.52it/s]
  8%|▊         | 228/3000 [00:21<04:23, 10.50it/s]
  8%|▊         | 230/3000 [00:21<04:23, 10.52it/s]
  8%|▊         | 232/3000 [00:21<04:22, 10.53it/s]
  8%|▊         | 234/3000 [00:22<04:22, 10.54it/s]
  8%|▊         | 236/3000 [00:22<04:21, 10.58it/s]
  8%|▊         | 238/3000 [00:22<04:20, 10.62it/s]
  8%|▊         | 240/3000 [00:22<04:19, 10.64it/s]
  8%|▊         | 242/3000 [00:22<04:19, 10.61it/s]
  8%|▊         | 244/3000 [00:23<04:20, 10.60it/s]
  8%|▊         | 246/3000 [00:23<04:20, 10.59it/s]
  8%|▊         | 248/3000 [00:23<04:20, 10.55it/s]
  8%|▊         | 250/3000 [00:23<04:20, 10.54it/s]
  8%|▊         | 252/3000 [00:23<04:21, 10.52it/s]
  8%|▊         | 254/3000 [00:24<04:19, 10.59it/s]
  9%|▊         | 256/3000 [00:24<04:17, 10.64it/s]
  9%|▊         | 258/3000 [00:24<04:17, 10.66it/s]
  9%|▊         | 260/3000 [00:24<04:17, 10.63it/s]
  9%|▊         | 262/3000 [00:24<04:18, 10.58it/s]
  9%|▉         | 264/3000 [00:24<04:18, 10.57it/s]
  9%|▉         | 266/3000 [00:25<04:17, 10.63it/s]
  9%|▉         | 268/3000 [00:25<04:16, 10.66it/s]
  9%|▉         | 270/3000 [00:25<04:15, 10.69it/s]
  9%|▉         | 272/3000 [00:25<04:16, 10.62it/s]
  9%|▉         | 274/3000 [00:25<04:18, 10.56it/s]
  9%|▉         | 276/3000 [00:26<04:18, 10.53it/s]
  9%|▉         | 278/3000 [00:26<04:17, 10.56it/s]
  9%|▉         | 280/3000 [00:26<04:17, 10.56it/s]
  9%|▉         | 282/3000 [00:26<04:16, 10.58it/s]
  9%|▉         | 284/3000 [00:26<04:15, 10.62it/s]
 10%|▉         | 286/3000 [00:27<04:14, 10.65it/s]
 10%|▉         | 288/3000 [00:27<04:13, 10.68it/s]
 10%|▉         | 290/3000 [00:27<04:14, 10.64it/s]
 10%|▉         | 292/3000 [00:27<04:15, 10.61it/s]
 10%|▉         | 294/3000 [00:27<04:15, 10.60it/s]
 10%|▉         | 296/3000 [00:27<04:17, 10.52it/s]
 10%|▉         | 298/3000 [00:28<04:18, 10.46it/s]
 10%|█         | 300/3000 [00:28<04:18, 10.43it/s]
 10%|█         | 302/3000 [00:28<04:17, 10.47it/s]
 10%|█         | 304/3000 [00:28<04:16, 10.50it/s]
 10%|█         | 306/3000 [00:28<04:16, 10.50it/s]
 10%|█         | 308/3000 [00:29<04:17, 10.47it/s]
 10%|█         | 310/3000 [00:29<04:17, 10.46it/s]
 10%|█         | 312/3000 [00:29<04:17, 10.43it/s]
 10%|█         | 314/3000 [00:29<04:17, 10.44it/s]
 11%|█         | 316/3000 [00:29<04:17, 10.43it/s]
 11%|█         | 318/3000 [00:30<04:16, 10.44it/s]
 11%|█         | 320/3000 [00:30<04:16, 10.46it/s]
 11%|█         | 322/3000 [00:30<04:15, 10.46it/s]
 11%|█         | 324/3000 [00:30<04:15, 10.46it/s]
 11%|█         | 326/3000 [00:30<04:16, 10.41it/s]
 11%|█         | 328/3000 [00:31<04:15, 10.46it/s]
 11%|█         | 330/3000 [00:31<04:14, 10.47it/s]
 11%|█         | 332/3000 [00:31<04:14, 10.49it/s]
 11%|█         | 334/3000 [00:31<04:13, 10.50it/s]
 11%|█         | 336/3000 [00:31<04:13, 10.51it/s]
 11%|█▏        | 338/3000 [00:31<04:13, 10.51it/s]
 11%|█▏        | 340/3000 [00:32<04:12, 10.53it/s]
 11%|█▏        | 342/3000 [00:32<04:12, 10.53it/s]
 11%|█▏        | 344/3000 [00:32<04:12, 10.54it/s]
 12%|█▏        | 346/3000 [00:32<04:11, 10.55it/s]
 12%|█▏        | 348/3000 [00:32<04:11, 10.56it/s]
 12%|█▏        | 350/3000 [00:33<04:13, 10.47it/s]
 12%|█▏        | 352/3000 [00:33<04:14, 10.42it/s]
 12%|█▏        | 354/3000 [00:33<04:14, 10.40it/s]
 12%|█▏        | 356/3000 [00:33<04:13, 10.42it/s]
 12%|█▏        | 358/3000 [00:33<04:13, 10.43it/s]
 12%|█▏        | 360/3000 [00:34<04:12, 10.46it/s]
 12%|█▏        | 362/3000 [00:34<04:11, 10.50it/s]
 12%|█▏        | 364/3000 [00:34<04:10, 10.52it/s]
 12%|█▏        | 366/3000 [00:34<04:09, 10.54it/s]
 12%|█▏        | 368/3000 [00:34<04:11, 10.48it/s]
 12%|█▏        | 370/3000 [00:35<04:10, 10.48it/s]
 12%|█▏        | 372/3000 [00:35<04:10, 10.48it/s]
 12%|█▏        | 374/3000 [00:35<04:10, 10.49it/s]
 13%|█▎        | 376/3000 [00:35<04:10, 10.48it/s]
 13%|█▎        | 378/3000 [00:35<04:09, 10.49it/s]
 13%|█▎        | 380/3000 [00:35<04:09, 10.50it/s]
 13%|█▎        | 382/3000 [00:36<04:09, 10.48it/s]
 13%|█▎        | 384/3000 [00:36<04:09, 10.48it/s]
 13%|█▎        | 386/3000 [00:36<04:09, 10.50it/s]
 13%|█▎        | 388/3000 [00:36<04:08, 10.51it/s]
 13%|█▎        | 390/3000 [00:36<04:08, 10.49it/s]
 13%|█▎        | 392/3000 [00:37<04:07, 10.53it/s]
 13%|█▎        | 394/3000 [00:37<04:06, 10.55it/s]
 13%|█▎        | 396/3000 [00:37<04:06, 10.57it/s]
 13%|█▎        | 398/3000 [00:37<04:04, 10.62it/s]
 13%|█▎        | 400/3000 [00:37<04:04, 10.64it/s]
 13%|█▎        | 402/3000 [00:38<04:03, 10.65it/s]
 13%|█▎        | 404/3000 [00:38<04:04, 10.61it/s]
 14%|█▎        | 406/3000 [00:38<04:04, 10.60it/s]
 14%|█▎        | 408/3000 [00:38<04:04, 10.59it/s]
 14%|█▎        | 410/3000 [00:38<04:04, 10.57it/s]
 14%|█▎        | 412/3000 [00:39<04:05, 10.54it/s]
 14%|█▍        | 414/3000 [00:39<04:05, 10.55it/s]
 14%|█▍        | 416/3000 [00:39<04:04, 10.58it/s]
 14%|█▍        | 418/3000 [00:39<04:03, 10.61it/s]
 14%|█▍        | 420/3000 [00:39<04:02, 10.64it/s]
 14%|█▍        | 422/3000 [00:39<04:02, 10.65it/s]
 14%|█▍        | 424/3000 [00:40<04:01, 10.67it/s]
 14%|█▍        | 426/3000 [00:40<04:00, 10.69it/s]
 14%|█▍        | 428/3000 [00:40<04:01, 10.66it/s]
 14%|█▍        | 430/3000 [00:40<04:01, 10.65it/s]
 14%|█▍        | 432/3000 [00:40<04:01, 10.65it/s]
 14%|█▍        | 434/3000 [00:41<04:01, 10.62it/s]
 15%|█▍        | 436/3000 [00:41<04:01, 10.61it/s]
 15%|█▍        | 438/3000 [00:41<04:01, 10.62it/s]
 15%|█▍        | 440/3000 [00:41<04:01, 10.60it/s]
 15%|█▍        | 442/3000 [00:41<04:01, 10.59it/s]
 15%|█▍        | 444/3000 [00:42<04:01, 10.57it/s]
 15%|█▍        | 446/3000 [00:42<04:02, 10.55it/s]
 15%|█▍        | 448/3000 [00:42<04:02, 10.54it/s]
 15%|█▌        | 450/3000 [00:42<04:02, 10.53it/s]
 15%|█▌        | 452/3000 [00:42<04:00, 10.59it/s]
 15%|█▌        | 454/3000 [00:42<03:59, 10.62it/s]
 15%|█▌        | 456/3000 [00:43<03:59, 10.63it/s]
 15%|█▌        | 458/3000 [00:43<03:59, 10.61it/s]
 15%|█▌        | 460/3000 [00:43<04:00, 10.58it/s]
 15%|█▌        | 462/3000 [00:43<04:00, 10.57it/s]
 15%|█▌        | 464/3000 [00:43<04:00, 10.55it/s]
 16%|█▌        | 466/3000 [00:44<04:00, 10.52it/s]
 16%|█▌        | 468/3000 [00:44<04:00, 10.51it/s]
 16%|█▌        | 470/3000 [00:44<03:59, 10.55it/s]
 16%|█▌        | 472/3000 [00:44<03:59, 10.56it/s]
 16%|█▌        | 474/3000 [00:44<03:59, 10.56it/s]
 16%|█▌        | 476/3000 [00:45<03:59, 10.53it/s]
 16%|█▌        | 478/3000 [00:45<03:59, 10.53it/s]
 16%|█▌        | 480/3000 [00:45<03:59, 10.52it/s]
 16%|█▌        | 482/3000 [00:45<03:59, 10.53it/s]
 16%|█▌        | 484/3000 [00:45<03:58, 10.53it/s]
 16%|█▌        | 486/3000 [00:46<03:58, 10.54it/s]
 16%|█▋        | 488/3000 [00:46<03:59, 10.48it/s]
 16%|█▋        | 490/3000 [00:46<04:00, 10.42it/s]
 16%|█▋        | 492/3000 [00:46<04:01, 10.39it/s]
 16%|█▋        | 494/3000 [00:46<04:01, 10.39it/s]
 17%|█▋        | 496/3000 [00:46<04:01, 10.37it/s]
