Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading processor...
Loading model...
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 81%|████████  | 2425/3000 [04:34<01:05,  8.76it/s]
 81%|████████  | 2426/3000 [04:34<01:05,  8.72it/s]
 81%|████████  | 2427/3000 [04:34<01:05,  8.69it/s]
 81%|████████  | 2428/3000 [04:34<01:05,  8.67it/s]
 81%|████████  | 2429/3000 [04:35<01:05,  8.67it/s]
 81%|████████  | 2430/3000 [04:35<01:05,  8.66it/s]
 81%|████████  | 2431/3000 [04:35<01:05,  8.70it/s]
 81%|████████  | 2432/3000 [04:35<01:05,  8.74it/s]
 81%|████████  | 2433/3000 [04:35<01:04,  8.77it/s]
 81%|████████  | 2434/3000 [04:35<01:04,  8.79it/s]
 81%|████████  | 2435/3000 [04:35<01:04,  8.80it/s]
 81%|████████  | 2436/3000 [04:35<01:04,  8.81it/s]
 81%|████████  | 2437/3000 [04:36<01:04,  8.79it/s]
 81%|████████▏ | 2438/3000 [04:36<01:04,  8.78it/s]
 81%|████████▏ | 2439/3000 [04:36<01:03,  8.77it/s]
 81%|████████▏ | 2440/3000 [04:36<01:03,  8.76it/s]
 81%|████████▏ | 2441/3000 [04:36<01:03,  8.76it/s]
 81%|████████▏ | 2442/3000 [04:36<01:04,  8.71it/s]
 81%|████████▏ | 2443/3000 [04:36<01:03,  8.74it/s]
 81%|████████▏ | 2444/3000 [04:36<01:03,  8.74it/s]
 82%|████████▏ | 2445/3000 [04:36<01:03,  8.76it/s]
 82%|████████▏ | 2446/3000 [04:37<01:03,  8.77it/s]
 82%|████████▏ | 2447/3000 [04:37<01:03,  8.78it/s]
 82%|████████▏ | 2448/3000 [04:37<01:02,  8.79it/s]
 82%|████████▏ | 2449/3000 [04:37<01:02,  8.77it/s]
 82%|████████▏ | 2450/3000 [04:37<01:02,  8.76it/s]
 82%|████████▏ | 2451/3000 [04:37<01:02,  8.75it/s]
 82%|████████▏ | 2452/3000 [04:37<01:02,  8.75it/s]
 82%|████████▏ | 2453/3000 [04:37<01:02,  8.75it/s]
 82%|████████▏ | 2454/3000 [04:37<01:02,  8.74it/s]
 82%|████████▏ | 2455/3000 [04:38<01:02,  8.78it/s]
 82%|████████▏ | 2456/3000 [04:38<01:01,  8.79it/s]
 82%|████████▏ | 2457/3000 [04:38<01:01,  8.81it/s]
 82%|████████▏ | 2458/3000 [04:38<01:01,  8.82it/s]
 82%|████████▏ | 2459/3000 [04:38<01:01,  8.83it/s]
 82%|████████▏ | 2460/3000 [04:38<01:01,  8.84it/s]
 82%|████████▏ | 2461/3000 [04:38<01:00,  8.84it/s]
 82%|████████▏ | 2462/3000 [04:38<01:00,  8.83it/s]
 82%|████████▏ | 2463/3000 [04:38<01:00,  8.83it/s]
 82%|████████▏ | 2464/3000 [04:39<01:00,  8.84it/s]
 82%|████████▏ | 2465/3000 [04:39<01:00,  8.84it/s]
 82%|████████▏ | 2466/3000 [04:39<01:00,  8.84it/s]
 82%|████████▏ | 2467/3000 [04:39<01:00,  8.81it/s]
 82%|████████▏ | 2468/3000 [04:39<01:00,  8.79it/s]
 82%|████████▏ | 2469/3000 [04:39<01:00,  8.78it/s]
 82%|████████▏ | 2470/3000 [04:39<01:00,  8.77it/s]
 82%|████████▏ | 2471/3000 [04:39<01:00,  8.77it/s]
 82%|████████▏ | 2472/3000 [04:39<01:00,  8.77it/s]
 82%|████████▏ | 2473/3000 [04:40<01:00,  8.77it/s]
 82%|████████▏ | 2474/3000 [04:40<00:59,  8.77it/s]
 82%|████████▎ | 2475/3000 [04:40<00:59,  8.78it/s]
 83%|████████▎ | 2476/3000 [04:40<00:59,  8.78it/s]
 83%|████████▎ | 2477/3000 [04:40<00:59,  8.77it/s]
 83%|████████▎ | 2478/3000 [04:40<00:59,  8.78it/s]
 83%|████████▎ | 2479/3000 [04:40<00:59,  8.76it/s]
 83%|████████▎ | 2480/3000 [04:40<00:59,  8.75it/s]
 83%|████████▎ | 2481/3000 [04:41<00:59,  8.74it/s]
 83%|████████▎ | 2482/3000 [04:41<00:59,  8.74it/s]
 83%|████████▎ | 2483/3000 [04:41<00:59,  8.73it/s]
 83%|████████▎ | 2484/3000 [04:41<00:59,  8.73it/s]
 83%|████████▎ | 2485/3000 [04:41<00:58,  8.75it/s]
 83%|████████▎ | 2486/3000 [04:41<00:58,  8.77it/s]
 83%|████████▎ | 2487/3000 [04:41<00:58,  8.78it/s]
 83%|████████▎ | 2488/3000 [04:41<00:58,  8.79it/s]
 83%|████████▎ | 2489/3000 [04:41<00:58,  8.80it/s]
 83%|████████▎ | 2490/3000 [04:42<00:57,  8.81it/s]
 83%|████████▎ | 2491/3000 [04:42<00:57,  8.78it/s]
 83%|████████▎ | 2492/3000 [04:42<00:57,  8.77it/s]
 83%|████████▎ | 2493/3000 [04:42<00:57,  8.76it/s]
 83%|████████▎ | 2494/3000 [04:42<00:57,  8.75it/s]
 83%|████████▎ | 2495/3000 [04:42<00:57,  8.75it/s]
 83%|████████▎ | 2496/3000 [04:42<00:57,  8.74it/s]
 83%|████████▎ | 2497/3000 [04:42<00:57,  8.74it/s]
 83%|████████▎ | 2498/3000 [04:42<00:57,  8.74it/s]
 83%|████████▎ | 2499/3000 [04:43<00:57,  8.74it/s]
 83%|████████▎ | 2500/3000 [04:43<00:57,  8.74it/s]
 83%|████████▎ | 2501/3000 [04:43<00:57,  8.74it/s]
 83%|████████▎ | 2502/3000 [04:43<00:57,  8.73it/s]
 83%|████████▎ | 2503/3000 [04:43<00:56,  8.77it/s]
 83%|████████▎ | 2504/3000 [04:43<00:56,  8.78it/s]
 84%|████████▎ | 2505/3000 [04:43<00:56,  8.79it/s]
 84%|████████▎ | 2506/3000 [04:43<00:56,  8.81it/s]
 84%|████████▎ | 2507/3000 [04:43<00:55,  8.82it/s]
 84%|████████▎ | 2508/3000 [04:44<00:55,  8.83it/s]
 84%|████████▎ | 2509/3000 [04:44<00:55,  8.84it/s]
 84%|████████▎ | 2510/3000 [04:44<00:55,  8.85it/s]
 84%|████████▎ | 2511/3000 [04:44<00:55,  8.86it/s]
 84%|████████▎ | 2512/3000 [04:44<00:55,  8.86it/s]
 84%|████████▍ | 2513/3000 [04:44<00:54,  8.87it/s]
 84%|████████▍ | 2514/3000 [04:44<00:54,  8.87it/s]
 84%|████████▍ | 2515/3000 [04:44<00:54,  8.83it/s]
 84%|████████▍ | 2516/3000 [04:45<00:54,  8.81it/s]
 84%|████████▍ | 2517/3000 [04:45<00:55,  8.78it/s]
 84%|████████▍ | 2518/3000 [04:45<00:54,  8.77it/s]
 84%|████████▍ | 2519/3000 [04:45<00:54,  8.77it/s]
 84%|████████▍ | 2520/3000 [04:45<00:54,  8.76it/s]
 84%|████████▍ | 2521/3000 [04:45<00:54,  8.71it/s]
 84%|████████▍ | 2522/3000 [04:45<00:55,  8.67it/s]
 84%|████████▍ | 2523/3000 [04:45<00:55,  8.65it/s]
 84%|████████▍ | 2524/3000 [04:45<00:55,  8.63it/s]
 84%|████████▍ | 2525/3000 [04:46<00:55,  8.62it/s]
 84%|████████▍ | 2526/3000 [04:46<00:55,  8.61it/s]
 84%|████████▍ | 2527/3000 [04:46<00:54,  8.65it/s]
 84%|████████▍ | 2528/3000 [04:46<00:54,  8.67it/s]
 84%|████████▍ | 2529/3000 [04:46<00:54,  8.70it/s]
 84%|████████▍ | 2530/3000 [04:46<00:53,  8.72it/s]
 84%|████████▍ | 2531/3000 [04:46<00:53,  8.73it/s]
 84%|████████▍ | 2532/3000 [04:46<00:53,  8.75it/s]
 84%|████████▍ | 2533/3000 [04:46<00:52,  8.85it/s]
 84%|████████▍ | 2534/3000 [04:47<00:52,  8.92it/s]
 84%|████████▍ | 2535/3000 [04:47<00:51,  8.97it/s]
 85%|████████▍ | 2536/3000 [04:47<00:51,  9.01it/s]
 85%|████████▍ | 2537/3000 [04:47<00:51,  9.04it/s]
 85%|████████▍ | 2538/3000 [04:47<00:51,  9.05it/s]
 85%|████████▍ | 2539/3000 [04:47<00:51,  8.97it/s]
 85%|████████▍ | 2540/3000 [04:47<00:51,  8.91it/s]
 85%|████████▍ | 2541/3000 [04:47<00:51,  8.88it/s]
 85%|████████▍ | 2542/3000 [04:47<00:51,  8.85it/s]
 85%|████████▍ | 2543/3000 [04:48<00:51,  8.83it/s]
 85%|████████▍ | 2544/3000 [04:48<00:51,  8.82it/s]
 85%|████████▍ | 2545/3000 [04:48<00:51,  8.78it/s]
 85%|████████▍ | 2546/3000 [04:48<00:51,  8.74it/s]
 85%|████████▍ | 2547/3000 [04:48<00:51,  8.72it/s]
 85%|████████▍ | 2548/3000 [04:48<00:51,  8.71it/s]
 85%|████████▍ | 2549/3000 [04:48<00:51,  8.70it/s]
 85%|████████▌ | 2550/3000 [04:48<00:51,  8.69it/s]
 85%|████████▌ | 2551/3000 [04:48<00:51,  8.72it/s]
 85%|████████▌ | 2552/3000 [04:49<00:51,  8.74it/s]
 85%|████████▌ | 2553/3000 [04:49<00:51,  8.76it/s]
 85%|████████▌ | 2554/3000 [04:49<00:50,  8.76it/s]
 85%|████████▌ | 2555/3000 [04:49<00:50,  8.78it/s]
 85%|████████▌ | 2556/3000 [04:49<00:50,  8.78it/s]
 85%|████████▌ | 2557/3000 [04:49<00:50,  8.78it/s]
 85%|████████▌ | 2558/3000 [04:49<00:50,  8.79it/s]
 85%|████████▌ | 2559/3000 [04:49<00:50,  8.79it/s]
 85%|████████▌ | 2560/3000 [04:50<00:50,  8.78it/s]
 85%|████████▌ | 2561/3000 [04:50<00:49,  8.79it/s]
 85%|████████▌ | 2562/3000 [04:50<00:49,  8.79it/s]
 85%|████████▌ | 2563/3000 [04:50<00:49,  8.91it/s]
 85%|████████▌ | 2564/3000 [04:50<00:48,  8.99it/s]
 86%|████████▌ | 2565/3000 [04:50<00:48,  9.05it/s]
 86%|████████▌ | 2566/3000 [04:50<00:47,  9.09it/s]
 86%|████████▌ | 2567/3000 [04:50<00:47,  9.12it/s]
 86%|████████▌ | 2568/3000 [04:50<00:47,  9.14it/s]
 86%|████████▌ | 2569/3000 [04:51<00:47,  9.05it/s]
 86%|████████▌ | 2570/3000 [04:51<00:47,  8.99it/s]
 86%|████████▌ | 2571/3000 [04:51<00:47,  8.94it/s]
 86%|████████▌ | 2572/3000 [04:51<00:48,  8.91it/s]
 86%|████████▌ | 2573/3000 [04:51<00:48,  8.89it/s]
 86%|████████▌ | 2574/3000 [04:51<00:47,  8.88it/s]
 86%|████████▌ | 2575/3000 [04:51<00:47,  8.90it/s]
 86%|████████▌ | 2576/3000 [04:51<00:47,  8.91it/s]
 86%|████████▌ | 2577/3000 [04:51<00:47,  8.92it/s]
 86%|████████▌ | 2578/3000 [04:52<00:47,  8.93it/s]
 86%|████████▌ | 2579/3000 [04:52<00:47,  8.93it/s]
 86%|████████▌ | 2580/3000 [04:52<00:47,  8.93it/s]
 86%|████████▌ | 2581/3000 [04:52<00:47,  8.89it/s]
 86%|████████▌ | 2582/3000 [04:52<00:47,  8.86it/s]
 86%|████████▌ | 2583/3000 [04:52<00:47,  8.84it/s]
 86%|████████▌ | 2584/3000 [04:52<00:47,  8.83it/s]
 86%|████████▌ | 2585/3000 [04:52<00:47,  8.82it/s]
 86%|████████▌ | 2586/3000 [04:52<00:46,  8.82it/s]
 86%|████████▌ | 2587/3000 [04:53<00:46,  8.82it/s]
 86%|████████▋ | 2588/3000 [04:53<00:46,  8.82it/s]
 86%|████████▋ | 2589/3000 [04:53<00:46,  8.82it/s]
 86%|████████▋ | 2590/3000 [04:53<00:46,  8.83it/s]
 86%|████████▋ | 2591/3000 [04:53<00:46,  8.82it/s]
 86%|████████▋ | 2592/3000 [04:53<00:46,  8.82it/s]
 86%|████████▋ | 2593/3000 [04:53<00:46,  8.78it/s]
 86%|████████▋ | 2594/3000 [04:53<00:46,  8.77it/s]
 86%|████████▋ | 2595/3000 [04:53<00:46,  8.76it/s]
 87%|████████▋ | 2596/3000 [04:54<00:46,  8.76it/s]
 87%|████████▋ | 2597/3000 [04:54<00:46,  8.75it/s]
 87%|████████▋ | 2598/3000 [04:54<00:45,  8.75it/s]
 87%|████████▋ | 2599/3000 [04:54<00:45,  8.74it/s]
 87%|████████▋ | 2600/3000 [04:54<00:45,  8.73it/s]
 87%|████████▋ | 2601/3000 [04:54<00:45,  8.72it/s]
 87%|████████▋ | 2602/3000 [04:54<00:45,  8.71it/s]
 87%|████████▋ | 2603/3000 [04:54<00:45,  8.71it/s]
 87%|████████▋ | 2604/3000 [04:54<00:45,  8.71it/s]
 87%|████████▋ | 2605/3000 [04:55<00:45,  8.75it/s]
 87%|████████▋ | 2606/3000 [04:55<00:44,  8.78it/s]
 87%|████████▋ | 2607/3000 [04:55<00:44,  8.80it/s]
 87%|████████▋ | 2608/3000 [04:55<00:44,  8.83it/s]
 87%|████████▋ | 2609/3000 [04:55<00:44,  8.84it/s]
 87%|████████▋ | 2610/3000 [04:55<00:44,  8.85it/s]
 87%|████████▋ | 2611/3000 [04:55<00:44,  8.82it/s]
 87%|████████▋ | 2612/3000 [04:55<00:44,  8.79it/s]
 87%|████████▋ | 2613/3000 [04:56<00:44,  8.78it/s]
 87%|████████▋ | 2614/3000 [04:56<00:44,  8.77it/s]
 87%|████████▋ | 2615/3000 [04:56<00:43,  8.76it/s]
 87%|████████▋ | 2616/3000 [04:56<00:43,  8.75it/s]
 87%|████████▋ | 2617/3000 [04:56<00:43,  8.79it/s]
 87%|████████▋ | 2618/3000 [04:56<00:43,  8.81it/s]
 87%|████████▋ | 2619/3000 [04:56<00:43,  8.82it/s]
 87%|████████▋ | 2620/3000 [04:56<00:43,  8.84it/s]
 87%|████████▋ | 2621/3000 [04:56<00:42,  8.84it/s]
 87%|████████▋ | 2622/3000 [04:57<00:42,  8.85it/s]
 87%|████████▋ | 2623/3000 [04:57<00:42,  8.83it/s]
 87%|████████▋ | 2624/3000 [04:57<00:42,  8.81it/s]
 88%|████████▊ | 2625/3000 [04:57<00:42,  8.80it/s]
 88%|████████▊ | 2626/3000 [04:57<00:42,  8.79it/s]
 88%|████████▊ | 2627/3000 [04:57<00:42,  8.78it/s]
 88%|████████▊ | 2628/3000 [04:57<00:42,  8.78it/s]
 88%|████████▊ | 2629/3000 [04:57<00:42,  8.77it/s]
 88%|████████▊ | 2630/3000 [04:57<00:42,  8.78it/s]
 88%|████████▊ | 2631/3000 [04:58<00:42,  8.78it/s]
 88%|████████▊ | 2632/3000 [04:58<00:41,  8.77it/s]
 88%|████████▊ | 2633/3000 [04:58<00:41,  8.78it/s]
 88%|████████▊ | 2634/3000 [04:58<00:41,  8.79it/s]
 88%|████████▊ | 2635/3000 [04:58<00:41,  8.73it/s]
 88%|████████▊ | 2636/3000 [04:58<00:41,  8.68it/s]
 88%|████████▊ | 2637/3000 [04:58<00:41,  8.65it/s]
 88%|████████▊ | 2638/3000 [04:58<00:41,  8.63it/s]
 88%|████████▊ | 2639/3000 [04:58<00:41,  8.61it/s]
 88%|████████▊ | 2640/3000 [04:59<00:41,  8.60it/s]
 88%|████████▊ | 2641/3000 [04:59<00:41,  8.69it/s]
 88%|████████▊ | 2642/3000 [04:59<00:40,  8.75it/s]
 88%|████████▊ | 2643/3000 [04:59<00:40,  8.79it/s]
 88%|████████▊ | 2644/3000 [04:59<00:40,  8.83it/s]
 88%|████████▊ | 2645/3000 [04:59<00:40,  8.85it/s]
 88%|████████▊ | 2646/3000 [04:59<00:39,  8.86it/s]
 88%|████████▊ | 2647/3000 [04:59<00:39,  8.83it/s]
 88%|████████▊ | 2648/3000 [04:59<00:39,  8.81it/s]
 88%|████████▊ | 2649/3000 [05:00<00:39,  8.81it/s]
 88%|████████▊ | 2650/3000 [05:00<00:39,  8.80it/s]
 88%|████████▊ | 2651/3000 [05:00<00:39,  8.79it/s]
 88%|████████▊ | 2652/3000 [05:00<00:39,  8.78it/s]
 88%|████████▊ | 2653/3000 [05:00<00:39,  8.88it/s]
 88%|████████▊ | 2654/3000 [05:00<00:38,  8.96it/s]
 88%|████████▊ | 2655/3000 [05:00<00:38,  9.01it/s]
 89%|████████▊ | 2656/3000 [05:00<00:38,  9.04it/s]
 89%|████████▊ | 2657/3000 [05:01<00:37,  9.07it/s]
 89%|████████▊ | 2658/3000 [05:01<00:37,  9.09it/s]
 89%|████████▊ | 2659/3000 [05:01<00:37,  9.07it/s]
 89%|████████▊ | 2660/3000 [05:01<00:37,  9.05it/s]
 89%|████████▊ | 2661/3000 [05:01<00:37,  9.04it/s]
 89%|████████▊ | 2662/3000 [05:01<00:37,  9.03it/s]
 89%|████████▉ | 2663/3000 [05:01<00:37,  9.03it/s]
 89%|████████▉ | 2664/3000 [05:01<00:37,  9.02it/s]
 89%|████████▉ | 2665/3000 [05:01<00:37,  8.96it/s]
 89%|████████▉ | 2666/3000 [05:02<00:37,  8.91it/s]
 89%|████████▉ | 2667/3000 [05:02<00:37,  8.89it/s]
 89%|████████▉ | 2668/3000 [05:02<00:37,  8.87it/s]
 89%|████████▉ | 2669/3000 [05:02<00:37,  8.86it/s]
 89%|████████▉ | 2670/3000 [05:02<00:37,  8.85it/s]
 89%|████████▉ | 2671/3000 [05:02<00:37,  8.83it/s]
 89%|████████▉ | 2672/3000 [05:02<00:37,  8.82it/s]
 89%|████████▉ | 2673/3000 [05:02<00:37,  8.81it/s]
 89%|████████▉ | 2674/3000 [05:02<00:36,  8.81it/s]
 89%|████████▉ | 2675/3000 [05:03<00:36,  8.81it/s]
 89%|████████▉ | 2676/3000 [05:03<00:36,  8.82it/s]
 89%|████████▉ | 2677/3000 [05:03<00:36,  8.93it/s]
 89%|████████▉ | 2678/3000 [05:03<00:35,  9.00it/s]
 89%|████████▉ | 2679/3000 [05:03<00:35,  9.05it/s]
 89%|████████▉ | 2680/3000 [05:03<00:35,  9.09it/s]
 89%|████████▉ | 2681/3000 [05:03<00:34,  9.12it/s]
 89%|████████▉ | 2682/3000 [05:03<00:34,  9.14it/s]
 89%|████████▉ | 2683/3000 [05:03<00:34,  9.15it/s]
