Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading processor...
Loading model...
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 85%|████████▍ | 2544/3000 [02:16<00:24, 18.83it/s]
 85%|████████▍ | 2546/3000 [02:16<00:24, 18.75it/s]
 85%|████████▍ | 2548/3000 [02:16<00:24, 18.69it/s]
 85%|████████▌ | 2550/3000 [02:16<00:24, 18.66it/s]
 85%|████████▌ | 2552/3000 [02:16<00:23, 18.68it/s]
 85%|████████▌ | 2554/3000 [02:16<00:23, 18.67it/s]
 85%|████████▌ | 2556/3000 [02:16<00:23, 18.69it/s]
 85%|████████▌ | 2558/3000 [02:16<00:23, 18.70it/s]
 85%|████████▌ | 2560/3000 [02:17<00:23, 18.71it/s]
 85%|████████▌ | 2562/3000 [02:17<00:23, 18.70it/s]
 85%|████████▌ | 2564/3000 [02:17<00:23, 18.89it/s]
 86%|████████▌ | 2566/3000 [02:17<00:22, 19.04it/s]
 86%|████████▌ | 2568/3000 [02:17<00:22, 19.14it/s]
 86%|████████▌ | 2570/3000 [02:17<00:22, 19.01it/s]
 86%|████████▌ | 2572/3000 [02:17<00:22, 18.92it/s]
 86%|████████▌ | 2574/3000 [02:17<00:22, 18.87it/s]
 86%|████████▌ | 2576/3000 [02:17<00:22, 18.85it/s]
 86%|████████▌ | 2578/3000 [02:18<00:22, 18.85it/s]
 86%|████████▌ | 2580/3000 [02:18<00:22, 18.86it/s]
 86%|████████▌ | 2582/3000 [02:18<00:22, 18.80it/s]
 86%|████████▌ | 2584/3000 [02:18<00:22, 18.79it/s]
 86%|████████▌ | 2586/3000 [02:18<00:22, 18.79it/s]
 86%|████████▋ | 2588/3000 [02:18<00:21, 18.74it/s]
 86%|████████▋ | 2590/3000 [02:18<00:21, 18.71it/s]
 86%|████████▋ | 2592/3000 [02:18<00:21, 18.69it/s]
 86%|████████▋ | 2594/3000 [02:18<00:21, 18.65it/s]
 87%|████████▋ | 2596/3000 [02:19<00:21, 18.59it/s]
 87%|████████▋ | 2598/3000 [02:19<00:21, 18.56it/s]
 87%|████████▋ | 2600/3000 [02:19<00:21, 18.51it/s]
 87%|████████▋ | 2602/3000 [02:19<00:21, 18.48it/s]
 87%|████████▋ | 2604/3000 [02:19<00:21, 18.47it/s]
 87%|████████▋ | 2606/3000 [02:19<00:21, 18.57it/s]
 87%|████████▋ | 2608/3000 [02:19<00:21, 18.66it/s]
 87%|████████▋ | 2610/3000 [02:19<00:20, 18.73it/s]
 87%|████████▋ | 2612/3000 [02:19<00:20, 18.67it/s]
 87%|████████▋ | 2614/3000 [02:19<00:20, 18.64it/s]
 87%|████████▋ | 2616/3000 [02:20<00:20, 18.61it/s]
 87%|████████▋ | 2618/3000 [02:20<00:20, 18.69it/s]
 87%|████████▋ | 2620/3000 [02:20<00:20, 18.74it/s]
 87%|████████▋ | 2622/3000 [02:20<00:20, 18.79it/s]
 87%|████████▋ | 2624/3000 [02:20<00:20, 18.74it/s]
 88%|████████▊ | 2626/3000 [02:20<00:20, 18.67it/s]
 88%|████████▊ | 2628/3000 [02:20<00:19, 18.66it/s]
 88%|████████▊ | 2630/3000 [02:20<00:19, 18.61it/s]
 88%|████████▊ | 2632/3000 [02:20<00:19, 18.58it/s]
 88%|████████▊ | 2634/3000 [02:21<00:19, 18.55it/s]
 88%|████████▊ | 2636/3000 [02:21<00:19, 18.47it/s]
 88%|████████▊ | 2638/3000 [02:21<00:19, 18.42it/s]
 88%|████████▊ | 2640/3000 [02:21<00:19, 18.40it/s]
 88%|████████▊ | 2642/3000 [02:21<00:19, 18.49it/s]
 88%|████████▊ | 2644/3000 [02:21<00:19, 18.58it/s]
 88%|████████▊ | 2646/3000 [02:21<00:18, 18.64it/s]
 88%|████████▊ | 2648/3000 [02:21<00:18, 18.56it/s]
 88%|████████▊ | 2650/3000 [02:21<00:18, 18.53it/s]
 88%|████████▊ | 2652/3000 [02:22<00:18, 18.51it/s]
 88%|████████▊ | 2654/3000 [02:22<00:18, 18.68it/s]
 89%|████████▊ | 2656/3000 [02:22<00:18, 18.79it/s]
 89%|████████▊ | 2658/3000 [02:22<00:18, 18.86it/s]
 89%|████████▊ | 2660/3000 [02:22<00:17, 18.92it/s]
 89%|████████▊ | 2662/3000 [02:22<00:17, 18.96it/s]
 89%|████████▉ | 2664/3000 [02:22<00:17, 18.99it/s]
 89%|████████▉ | 2666/3000 [02:22<00:17, 18.90it/s]
 89%|████████▉ | 2668/3000 [02:22<00:17, 18.84it/s]
 89%|████████▉ | 2670/3000 [02:22<00:17, 18.80it/s]
 89%|████████▉ | 2672/3000 [02:23<00:17, 18.74it/s]
 89%|████████▉ | 2674/3000 [02:23<00:17, 18.70it/s]
 89%|████████▉ | 2676/3000 [02:23<00:17, 18.64it/s]
 89%|████████▉ | 2678/3000 [02:23<00:17, 18.84it/s]
 89%|████████▉ | 2680/3000 [02:23<00:16, 19.00it/s]
 89%|████████▉ | 2682/3000 [02:23<00:16, 19.10it/s]
 89%|████████▉ | 2684/3000 [02:23<00:16, 19.18it/s]
 90%|████████▉ | 2686/3000 [02:23<00:16, 19.24it/s]
 90%|████████▉ | 2688/3000 [02:23<00:16, 19.28it/s]
 90%|████████▉ | 2690/3000 [02:24<00:16, 19.19it/s]
 90%|████████▉ | 2692/3000 [02:24<00:16, 19.14it/s]
 90%|████████▉ | 2694/3000 [02:24<00:16, 19.12it/s]
 90%|████████▉ | 2696/3000 [02:24<00:16, 18.90it/s]
 90%|████████▉ | 2698/3000 [02:24<00:16, 18.76it/s]
 90%|█████████ | 2700/3000 [02:24<00:16, 18.65it/s]
 90%|█████████ | 2702/3000 [02:24<00:16, 18.57it/s]
 90%|█████████ | 2704/3000 [02:24<00:15, 18.53it/s]
 90%|█████████ | 2706/3000 [02:24<00:15, 18.49it/s]
 90%|█████████ | 2708/3000 [02:24<00:15, 18.53it/s]
 90%|█████████ | 2710/3000 [02:25<00:15, 18.57it/s]
 90%|█████████ | 2712/3000 [02:25<00:15, 18.59it/s]
 90%|█████████ | 2714/3000 [02:25<00:15, 18.53it/s]
 91%|█████████ | 2716/3000 [02:25<00:15, 18.47it/s]
 91%|█████████ | 2718/3000 [02:25<00:15, 18.39it/s]
 91%|█████████ | 2720/3000 [02:25<00:15, 18.48it/s]
 91%|█████████ | 2722/3000 [02:25<00:14, 18.56it/s]
 91%|█████████ | 2724/3000 [02:25<00:14, 18.61it/s]
 91%|█████████ | 2726/3000 [02:25<00:14, 18.59it/s]
 91%|█████████ | 2728/3000 [02:26<00:14, 18.58it/s]
 91%|█████████ | 2730/3000 [02:26<00:14, 18.58it/s]
 91%|█████████ | 2732/3000 [02:26<00:14, 18.78it/s]
 91%|█████████ | 2734/3000 [02:26<00:14, 18.91it/s]
 91%|█████████ | 2736/3000 [02:26<00:13, 19.00it/s]
 91%|█████████▏| 2738/3000 [02:26<00:13, 18.90it/s]
 91%|█████████▏| 2740/3000 [02:26<00:13, 18.79it/s]
 91%|█████████▏| 2742/3000 [02:26<00:13, 18.74it/s]
 91%|█████████▏| 2744/3000 [02:26<00:13, 18.73it/s]
 92%|█████████▏| 2746/3000 [02:27<00:13, 18.71it/s]
 92%|█████████▏| 2748/3000 [02:27<00:13, 18.71it/s]
 92%|█████████▏| 2750/3000 [02:27<00:13, 18.67it/s]
 92%|█████████▏| 2752/3000 [02:27<00:13, 18.66it/s]
 92%|█████████▏| 2754/3000 [02:27<00:13, 18.63it/s]
 92%|█████████▏| 2756/3000 [02:27<00:13, 18.57it/s]
 92%|█████████▏| 2758/3000 [02:27<00:13, 18.53it/s]
 92%|█████████▏| 2760/3000 [02:27<00:12, 18.50it/s]
 92%|█████████▏| 2762/3000 [02:27<00:12, 18.55it/s]
 92%|█████████▏| 2764/3000 [02:27<00:12, 18.59it/s]
 92%|█████████▏| 2766/3000 [02:28<00:12, 18.61it/s]
 92%|█████████▏| 2768/3000 [02:28<00:12, 18.55it/s]
 92%|█████████▏| 2770/3000 [02:28<00:12, 18.53it/s]
 92%|█████████▏| 2772/3000 [02:28<00:12, 18.51it/s]
 92%|█████████▏| 2774/3000 [02:28<00:12, 18.58it/s]
 93%|█████████▎| 2776/3000 [02:28<00:12, 18.63it/s]
 93%|█████████▎| 2778/3000 [02:28<00:11, 18.66it/s]
 93%|█████████▎| 2780/3000 [02:28<00:11, 18.71it/s]
 93%|█████████▎| 2782/3000 [02:28<00:11, 18.71it/s]
 93%|█████████▎| 2784/3000 [02:29<00:11, 18.74it/s]
 93%|█████████▎| 2786/3000 [02:29<00:11, 18.55it/s]
 93%|█████████▎| 2788/3000 [02:29<00:11, 18.42it/s]
 93%|█████████▎| 2790/3000 [02:29<00:11, 18.34it/s]
 93%|█████████▎| 2792/3000 [02:29<00:11, 18.56it/s]
 93%|█████████▎| 2794/3000 [02:29<00:10, 18.73it/s]
 93%|█████████▎| 2796/3000 [02:29<00:10, 18.83it/s]
 93%|█████████▎| 2798/3000 [02:29<00:10, 18.71it/s]
 93%|█████████▎| 2800/3000 [02:29<00:10, 18.66it/s]
 93%|█████████▎| 2802/3000 [02:30<00:10, 18.63it/s]
 93%|█████████▎| 2804/3000 [02:30<00:10, 18.67it/s]
 94%|█████████▎| 2806/3000 [02:30<00:10, 18.68it/s]
 94%|█████████▎| 2808/3000 [02:30<00:10, 18.69it/s]
 94%|█████████▎| 2810/3000 [02:30<00:10, 18.60it/s]
 94%|█████████▎| 2812/3000 [02:30<00:10, 18.55it/s]
 94%|█████████▍| 2814/3000 [02:30<00:10, 18.50it/s]
 94%|█████████▍| 2816/3000 [02:30<00:09, 18.52it/s]
 94%|█████████▍| 2818/3000 [02:30<00:09, 18.51it/s]
 94%|█████████▍| 2820/3000 [02:31<00:09, 18.51it/s]
 94%|█████████▍| 2822/3000 [02:31<00:09, 18.49it/s]
 94%|█████████▍| 2824/3000 [02:31<00:09, 18.49it/s]
 94%|█████████▍| 2826/3000 [02:31<00:09, 18.48it/s]
 94%|█████████▍| 2828/3000 [02:31<00:09, 18.60it/s]
 94%|█████████▍| 2830/3000 [02:31<00:09, 18.67it/s]
 94%|█████████▍| 2832/3000 [02:31<00:08, 18.71it/s]
 94%|█████████▍| 2834/3000 [02:31<00:08, 18.68it/s]
 95%|█████████▍| 2836/3000 [02:31<00:08, 18.68it/s]
 95%|█████████▍| 2838/3000 [02:31<00:08, 18.64it/s]
 95%|█████████▍| 2840/3000 [02:32<00:08, 18.64it/s]
 95%|█████████▍| 2842/3000 [02:32<00:08, 18.65it/s]
 95%|█████████▍| 2844/3000 [02:32<00:08, 18.63it/s]
 95%|█████████▍| 2846/3000 [02:32<00:08, 18.57it/s]
 95%|█████████▍| 2848/3000 [02:32<00:08, 18.55it/s]
 95%|█████████▌| 2850/3000 [02:32<00:08, 18.54it/s]
 95%|█████████▌| 2852/3000 [02:32<00:07, 18.58it/s]
 95%|█████████▌| 2854/3000 [02:32<00:07, 18.62it/s]
 95%|█████████▌| 2856/3000 [02:32<00:07, 18.65it/s]
 95%|█████████▌| 2858/3000 [02:33<00:07, 18.59it/s]
 95%|█████████▌| 2860/3000 [02:33<00:07, 18.54it/s]
 95%|█████████▌| 2862/3000 [02:33<00:07, 18.51it/s]
 95%|█████████▌| 2864/3000 [02:33<00:07, 18.69it/s]
 96%|█████████▌| 2866/3000 [02:33<00:07, 18.84it/s]
 96%|█████████▌| 2868/3000 [02:33<00:06, 18.94it/s]
 96%|█████████▌| 2870/3000 [02:33<00:06, 18.83it/s]
 96%|█████████▌| 2872/3000 [02:33<00:06, 18.76it/s]
 96%|█████████▌| 2874/3000 [02:33<00:06, 18.69it/s]
 96%|█████████▌| 2876/3000 [02:34<00:06, 18.69it/s]
 96%|█████████▌| 2878/3000 [02:34<00:06, 18.69it/s]
 96%|█████████▌| 2880/3000 [02:34<00:06, 18.69it/s]
 96%|█████████▌| 2882/3000 [02:34<00:06, 18.63it/s]
 96%|█████████▌| 2884/3000 [02:34<00:06, 18.59it/s]
 96%|█████████▌| 2886/3000 [02:34<00:06, 18.56it/s]
 96%|█████████▋| 2888/3000 [02:34<00:06, 18.58it/s]
 96%|█████████▋| 2890/3000 [02:34<00:05, 18.60it/s]
 96%|█████████▋| 2892/3000 [02:34<00:05, 18.62it/s]
 96%|█████████▋| 2894/3000 [02:34<00:05, 18.68it/s]
 97%|█████████▋| 2896/3000 [02:35<00:05, 18.72it/s]
 97%|█████████▋| 2898/3000 [02:35<00:05, 18.75it/s]
 97%|█████████▋| 2900/3000 [02:35<00:05, 18.68it/s]
 97%|█████████▋| 2902/3000 [02:35<00:05, 18.64it/s]
 97%|█████████▋| 2904/3000 [02:35<00:05, 18.61it/s]
 97%|█████████▋| 2906/3000 [02:35<00:04, 18.85it/s]
 97%|█████████▋| 2908/3000 [02:35<00:04, 19.02it/s]
 97%|█████████▋| 2910/3000 [02:35<00:04, 19.14it/s]
 97%|█████████▋| 2912/3000 [02:35<00:04, 18.90it/s]
 97%|█████████▋| 2914/3000 [02:36<00:04, 18.74it/s]
 97%|█████████▋| 2916/3000 [02:36<00:04, 18.63it/s]
 97%|█████████▋| 2918/3000 [02:36<00:04, 18.73it/s]
 97%|█████████▋| 2920/3000 [02:36<00:04, 18.80it/s]
 97%|█████████▋| 2922/3000 [02:36<00:04, 18.85it/s]
 97%|█████████▋| 2924/3000 [02:36<00:04, 18.86it/s]
 98%|█████████▊| 2926/3000 [02:36<00:03, 18.87it/s]
 98%|█████████▊| 2928/3000 [02:36<00:03, 18.87it/s]
 98%|█████████▊| 2930/3000 [02:36<00:03, 18.94it/s]
 98%|█████████▊| 2932/3000 [02:36<00:03, 18.98it/s]
 98%|█████████▊| 2934/3000 [02:37<00:03, 19.02it/s]
 98%|█████████▊| 2936/3000 [02:37<00:03, 18.87it/s]
 98%|█████████▊| 2938/3000 [02:37<00:03, 18.78it/s]
 98%|█████████▊| 2940/3000 [02:37<00:03, 18.73it/s]
 98%|█████████▊| 2942/3000 [02:37<00:03, 18.67it/s]
 98%|█████████▊| 2944/3000 [02:37<00:03, 18.64it/s]
 98%|█████████▊| 2946/3000 [02:37<00:02, 18.63it/s]
 98%|█████████▊| 2948/3000 [02:37<00:02, 18.67it/s]
 98%|█████████▊| 2950/3000 [02:37<00:02, 18.71it/s]
 98%|█████████▊| 2952/3000 [02:38<00:02, 18.74it/s]
 98%|█████████▊| 2954/3000 [02:38<00:02, 18.72it/s]
 99%|█████████▊| 2956/3000 [02:38<00:02, 18.72it/s]
 99%|█████████▊| 2958/3000 [02:38<00:02, 18.73it/s]
 99%|█████████▊| 2960/3000 [02:38<00:02, 18.84it/s]
 99%|█████████▊| 2962/3000 [02:38<00:02, 18.89it/s]
 99%|█████████▉| 2964/3000 [02:38<00:01, 18.94it/s]
 99%|█████████▉| 2966/3000 [02:38<00:01, 18.80it/s]
 99%|█████████▉| 2968/3000 [02:38<00:01, 18.71it/s]
 99%|█████████▉| 2970/3000 [02:39<00:01, 18.64it/s]
 99%|█████████▉| 2972/3000 [02:39<00:01, 18.66it/s]
 99%|█████████▉| 2974/3000 [02:39<00:01, 18.67it/s]
 99%|█████████▉| 2976/3000 [02:39<00:01, 18.68it/s]
 99%|█████████▉| 2978/3000 [02:39<00:01, 18.68it/s]
 99%|█████████▉| 2980/3000 [02:39<00:01, 18.69it/s]
 99%|█████████▉| 2982/3000 [02:39<00:00, 18.66it/s]
 99%|█████████▉| 2984/3000 [02:39<00:00, 18.64it/s]
100%|█████████▉| 2986/3000 [02:39<00:00, 18.67it/s]
100%|█████████▉| 2988/3000 [02:39<00:00, 18.67it/s]
100%|█████████▉| 2990/3000 [02:40<00:00, 18.69it/s]
100%|█████████▉| 2992/3000 [02:40<00:00, 18.69it/s]
100%|█████████▉| 2994/3000 [02:40<00:00, 18.71it/s]
100%|█████████▉| 2996/3000 [02:40<00:00, 18.65it/s]
100%|█████████▉| 2998/3000 [02:40<00:00, 18.62it/s]
100%|██████████| 3000/3000 [02:40<00:00, 18.59it/s]
100%|██████████| 3000/3000 [02:40<00:00, 18.68it/s]
Saved: /mmfs1/home/pbairedd/vlm_project/results/opera_pope_popular.jsonl
Running OPERA-lite split: adversarial | questions: 3000

  0%|          | 0/3000 [00:00<?, ?it/s]
  0%|          | 2/3000 [00:00<02:38, 18.89it/s]
  0%|          | 4/3000 [00:00<02:38, 18.88it/s]
  0%|          | 6/3000 [00:00<02:38, 18.86it/s]
  0%|          | 8/3000 [00:00<02:37, 18.95it/s]
  0%|          | 10/3000 [00:00<02:37, 18.95it/s]
  0%|          | 12/3000 [00:00<02:37, 18.97it/s]
  0%|          | 14/3000 [00:00<02:39, 18.75it/s]
  1%|          | 16/3000 [00:00<02:40, 18.60it/s]
  1%|          | 18/3000 [00:00<02:41, 18.52it/s]
  1%|          | 20/3000 [00:01<02:40, 18.56it/s]
  1%|          | 22/3000 [00:01<02:40, 18.61it/s]
  1%|          | 24/3000 [00:01<02:39, 18.64it/s]
  1%|          | 26/3000 [00:01<02:37, 18.87it/s]
  1%|          | 28/3000 [00:01<02:36, 19.03it/s]
  1%|          | 30/3000 [00:01<02:35, 19.15it/s]
  1%|          | 32/3000 [00:01<02:36, 19.02it/s]
  1%|          | 34/3000 [00:01<02:36, 18.93it/s]
  1%|          | 36/3000 [00:01<02:37, 18.86it/s]
  1%|▏         | 38/3000 [00:02<02:37, 18.82it/s]
  1%|▏         | 40/3000 [00:02<02:37, 18.82it/s]
  1%|▏         | 42/3000 [00:02<02:37, 18.81it/s]
  1%|▏         | 44/3000 [00:02<02:37, 18.79it/s]
  2%|▏         | 46/3000 [00:02<02:37, 18.78it/s]
  2%|▏         | 48/3000 [00:02<02:37, 18.76it/s]
  2%|▏         | 50/3000 [00:02<02:37, 18.69it/s]
  2%|▏         | 52/3000 [00:02<02:38, 18.64it/s]
  2%|▏         | 54/3000 [00:02<02:38, 18.61it/s]
  2%|▏         | 56/3000 [00:02<02:39, 18.48it/s]
  2%|▏         | 58/3000 [00:03<02:39, 18.43it/s]
  2%|▏         | 60/3000 [00:03<02:39, 18.39it/s]
  2%|▏         | 62/3000 [00:03<02:39, 18.46it/s]
  2%|▏         | 64/3000 [00:03<02:38, 18.50it/s]
  2%|▏         | 66/3000 [00:03<02:38, 18.53it/s]
  2%|▏         | 68/3000 [00:03<02:37, 18.67it/s]
  2%|▏         | 70/3000 [00:03<02:36, 18.78it/s]
