Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading processor...
Loading model...
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 65%|██████▌   | 1960/3000 [01:49<00:57, 18.11it/s]
 65%|██████▌   | 1962/3000 [01:49<00:57, 18.08it/s]
 65%|██████▌   | 1964/3000 [01:49<00:57, 18.04it/s]
 66%|██████▌   | 1966/3000 [01:49<00:57, 18.04it/s]
 66%|██████▌   | 1968/3000 [01:49<00:57, 18.04it/s]
 66%|██████▌   | 1970/3000 [01:49<00:56, 18.27it/s]
 66%|██████▌   | 1972/3000 [01:49<00:55, 18.42it/s]
 66%|██████▌   | 1974/3000 [01:49<00:55, 18.55it/s]
 66%|██████▌   | 1976/3000 [01:49<00:55, 18.41it/s]
 66%|██████▌   | 1978/3000 [01:50<00:55, 18.31it/s]
 66%|██████▌   | 1980/3000 [01:50<00:55, 18.28it/s]
 66%|██████▌   | 1982/3000 [01:50<00:56, 18.07it/s]
 66%|██████▌   | 1984/3000 [01:50<00:56, 18.09it/s]
 66%|██████▌   | 1986/3000 [01:50<00:55, 18.11it/s]
 66%|██████▋   | 1988/3000 [01:50<00:56, 18.02it/s]
 66%|██████▋   | 1990/3000 [01:50<00:56, 17.97it/s]
 66%|██████▋   | 1992/3000 [01:50<00:56, 17.93it/s]
 66%|██████▋   | 1994/3000 [01:50<00:56, 17.90it/s]
 67%|██████▋   | 1996/3000 [01:51<00:56, 17.87it/s]
 67%|██████▋   | 1998/3000 [01:51<00:56, 17.85it/s]
 67%|██████▋   | 2000/3000 [01:51<00:55, 17.87it/s]
 67%|██████▋   | 2002/3000 [01:51<00:55, 18.12it/s]
 67%|██████▋   | 2004/3000 [01:51<00:54, 18.29it/s]
 67%|██████▋   | 2006/3000 [01:51<00:54, 18.37it/s]
 67%|██████▋   | 2008/3000 [01:51<00:53, 18.42it/s]
 67%|██████▋   | 2010/3000 [01:51<00:53, 18.46it/s]
 67%|██████▋   | 2012/3000 [01:51<00:53, 18.34it/s]
 67%|██████▋   | 2014/3000 [01:52<00:53, 18.29it/s]
 67%|██████▋   | 2016/3000 [01:52<00:53, 18.24it/s]
 67%|██████▋   | 2018/3000 [01:52<00:54, 18.11it/s]
 67%|██████▋   | 2020/3000 [01:52<00:54, 18.01it/s]
 67%|██████▋   | 2022/3000 [01:52<00:54, 17.97it/s]
 67%|██████▋   | 2024/3000 [01:52<00:54, 17.93it/s]
 68%|██████▊   | 2026/3000 [01:52<00:54, 17.92it/s]
 68%|██████▊   | 2028/3000 [01:52<00:54, 17.91it/s]
 68%|██████▊   | 2030/3000 [01:52<00:54, 17.90it/s]
 68%|██████▊   | 2032/3000 [01:53<00:54, 17.87it/s]
 68%|██████▊   | 2034/3000 [01:53<00:54, 17.88it/s]
 68%|██████▊   | 2036/3000 [01:53<00:53, 17.90it/s]
 68%|██████▊   | 2038/3000 [01:53<00:53, 17.89it/s]
 68%|██████▊   | 2040/3000 [01:53<00:53, 17.90it/s]
 68%|██████▊   | 2042/3000 [01:53<00:53, 17.97it/s]
 68%|██████▊   | 2044/3000 [01:53<00:52, 18.04it/s]
 68%|██████▊   | 2046/3000 [01:53<00:52, 18.08it/s]
 68%|██████▊   | 2048/3000 [01:53<00:52, 18.14it/s]
 68%|██████▊   | 2050/3000 [01:54<00:52, 18.20it/s]
 68%|██████▊   | 2052/3000 [01:54<00:52, 18.23it/s]
 68%|██████▊   | 2054/3000 [01:54<00:52, 18.15it/s]
 69%|██████▊   | 2056/3000 [01:54<00:52, 18.07it/s]
 69%|██████▊   | 2058/3000 [01:54<00:52, 18.05it/s]
 69%|██████▊   | 2060/3000 [01:54<00:51, 18.10it/s]
 69%|██████▊   | 2062/3000 [01:54<00:51, 18.13it/s]
 69%|██████▉   | 2064/3000 [01:54<00:51, 18.16it/s]
 69%|██████▉   | 2066/3000 [01:54<00:51, 18.06it/s]
 69%|██████▉   | 2068/3000 [01:55<00:51, 18.00it/s]
 69%|██████▉   | 2070/3000 [01:55<00:51, 17.96it/s]
 69%|██████▉   | 2072/3000 [01:55<00:51, 17.97it/s]
 69%|██████▉   | 2074/3000 [01:55<00:51, 17.91it/s]
 69%|██████▉   | 2076/3000 [01:55<00:51, 17.95it/s]
 69%|██████▉   | 2078/3000 [01:55<00:51, 17.95it/s]
 69%|██████▉   | 2080/3000 [01:55<00:51, 17.95it/s]
 69%|██████▉   | 2082/3000 [01:55<00:51, 17.96it/s]
 69%|██████▉   | 2084/3000 [01:55<00:50, 17.99it/s]
 70%|██████▉   | 2086/3000 [01:56<00:50, 18.00it/s]
 70%|██████▉   | 2088/3000 [01:56<00:50, 18.00it/s]
 70%|██████▉   | 2090/3000 [01:56<00:50, 17.94it/s]
 70%|██████▉   | 2092/3000 [01:56<00:50, 17.90it/s]
 70%|██████▉   | 2094/3000 [01:56<00:50, 17.87it/s]
 70%|██████▉   | 2096/3000 [01:56<00:50, 17.91it/s]
 70%|██████▉   | 2098/3000 [01:56<00:50, 17.93it/s]
 70%|███████   | 2100/3000 [01:56<00:50, 17.94it/s]
 70%|███████   | 2102/3000 [01:56<00:49, 17.96it/s]
 70%|███████   | 2104/3000 [01:57<00:49, 17.97it/s]
 70%|███████   | 2106/3000 [01:57<00:49, 17.97it/s]
 70%|███████   | 2108/3000 [01:57<00:49, 18.02it/s]
 70%|███████   | 2110/3000 [01:57<00:49, 18.06it/s]
 70%|███████   | 2112/3000 [01:57<00:49, 18.06it/s]
 70%|███████   | 2114/3000 [01:57<00:48, 18.09it/s]
 71%|███████   | 2116/3000 [01:57<00:48, 18.10it/s]
 71%|███████   | 2118/3000 [01:57<00:48, 18.13it/s]
 71%|███████   | 2120/3000 [01:57<00:48, 18.11it/s]
 71%|███████   | 2122/3000 [01:58<00:48, 18.09it/s]
 71%|███████   | 2124/3000 [01:58<00:48, 18.08it/s]
 71%|███████   | 2126/3000 [01:58<00:48, 18.10it/s]
 71%|███████   | 2128/3000 [01:58<00:48, 18.11it/s]
 71%|███████   | 2130/3000 [01:58<00:48, 18.10it/s]
 71%|███████   | 2132/3000 [01:58<00:47, 18.13it/s]
 71%|███████   | 2134/3000 [01:58<00:47, 18.16it/s]
 71%|███████   | 2136/3000 [01:58<00:47, 18.17it/s]
 71%|███████▏  | 2138/3000 [01:58<00:47, 18.31it/s]
 71%|███████▏  | 2140/3000 [01:59<00:46, 18.40it/s]
 71%|███████▏  | 2142/3000 [01:59<00:46, 18.48it/s]
 71%|███████▏  | 2144/3000 [01:59<00:46, 18.36it/s]
 72%|███████▏  | 2146/3000 [01:59<00:46, 18.29it/s]
 72%|███████▏  | 2148/3000 [01:59<00:46, 18.20it/s]
 72%|███████▏  | 2150/3000 [01:59<00:46, 18.16it/s]
 72%|███████▏  | 2152/3000 [01:59<00:46, 18.16it/s]
 72%|███████▏  | 2154/3000 [01:59<00:46, 18.15it/s]
 72%|███████▏  | 2156/3000 [01:59<00:46, 18.14it/s]
 72%|███████▏  | 2158/3000 [02:00<00:46, 18.14it/s]
 72%|███████▏  | 2160/3000 [02:00<00:46, 18.15it/s]
 72%|███████▏  | 2162/3000 [02:00<00:46, 18.11it/s]
 72%|███████▏  | 2164/3000 [02:00<00:46, 18.10it/s]
 72%|███████▏  | 2166/3000 [02:00<00:46, 18.05it/s]
 72%|███████▏  | 2168/3000 [02:00<00:45, 18.11it/s]
 72%|███████▏  | 2170/3000 [02:00<00:45, 18.17it/s]
 72%|███████▏  | 2172/3000 [02:00<00:45, 18.19it/s]
 72%|███████▏  | 2174/3000 [02:00<00:45, 18.16it/s]
 73%|███████▎  | 2176/3000 [02:01<00:45, 18.18it/s]
 73%|███████▎  | 2178/3000 [02:01<00:45, 18.18it/s]
 73%|███████▎  | 2180/3000 [02:01<00:45, 18.17it/s]
 73%|███████▎  | 2182/3000 [02:01<00:44, 18.18it/s]
 73%|███████▎  | 2184/3000 [02:01<00:44, 18.15it/s]
 73%|███████▎  | 2186/3000 [02:01<00:44, 18.11it/s]
 73%|███████▎  | 2188/3000 [02:01<00:44, 18.06it/s]
 73%|███████▎  | 2190/3000 [02:01<00:44, 18.04it/s]
 73%|███████▎  | 2192/3000 [02:01<00:44, 18.01it/s]
 73%|███████▎  | 2194/3000 [02:02<00:44, 18.00it/s]
 73%|███████▎  | 2196/3000 [02:02<00:44, 17.97it/s]
 73%|███████▎  | 2198/3000 [02:02<00:44, 18.18it/s]
 73%|███████▎  | 2200/3000 [02:02<00:43, 18.34it/s]
 73%|███████▎  | 2202/3000 [02:02<00:43, 18.36it/s]
 73%|███████▎  | 2204/3000 [02:02<00:43, 18.49it/s]
 74%|███████▎  | 2206/3000 [02:02<00:42, 18.58it/s]
 74%|███████▎  | 2208/3000 [02:02<00:42, 18.63it/s]
 74%|███████▎  | 2210/3000 [02:02<00:42, 18.48it/s]
 74%|███████▎  | 2212/3000 [02:02<00:42, 18.39it/s]
 74%|███████▍  | 2214/3000 [02:03<00:42, 18.31it/s]
 74%|███████▍  | 2216/3000 [02:03<00:42, 18.28it/s]
 74%|███████▍  | 2218/3000 [02:03<00:42, 18.26it/s]
 74%|███████▍  | 2220/3000 [02:03<00:42, 18.23it/s]
 74%|███████▍  | 2222/3000 [02:03<00:42, 18.13it/s]
 74%|███████▍  | 2224/3000 [02:03<00:42, 18.13it/s]
 74%|███████▍  | 2226/3000 [02:03<00:42, 18.12it/s]
 74%|███████▍  | 2228/3000 [02:03<00:42, 18.14it/s]
 74%|███████▍  | 2230/3000 [02:03<00:42, 18.18it/s]
 74%|███████▍  | 2232/3000 [02:04<00:42, 18.19it/s]
 74%|███████▍  | 2234/3000 [02:04<00:42, 18.15it/s]
 75%|███████▍  | 2236/3000 [02:04<00:42, 18.12it/s]
 75%|███████▍  | 2238/3000 [02:04<00:42, 18.12it/s]
 75%|███████▍  | 2240/3000 [02:04<00:42, 18.04it/s]
 75%|███████▍  | 2242/3000 [02:04<00:42, 18.01it/s]
 75%|███████▍  | 2244/3000 [02:04<00:41, 18.00it/s]
 75%|███████▍  | 2246/3000 [02:04<00:41, 18.07it/s]
 75%|███████▍  | 2248/3000 [02:04<00:41, 18.13it/s]
 75%|███████▌  | 2250/3000 [02:05<00:41, 18.18it/s]
 75%|███████▌  | 2252/3000 [02:05<00:40, 18.33it/s]
 75%|███████▌  | 2254/3000 [02:05<00:40, 18.41it/s]
 75%|███████▌  | 2256/3000 [02:05<00:40, 18.49it/s]
 75%|███████▌  | 2258/3000 [02:05<00:40, 18.34it/s]
 75%|███████▌  | 2260/3000 [02:05<00:40, 18.27it/s]
 75%|███████▌  | 2262/3000 [02:05<00:40, 18.21it/s]
 75%|███████▌  | 2264/3000 [02:05<00:40, 18.15it/s]
 76%|███████▌  | 2266/3000 [02:05<00:40, 18.10it/s]
 76%|███████▌  | 2268/3000 [02:06<00:40, 18.07it/s]
 76%|███████▌  | 2270/3000 [02:06<00:40, 18.15it/s]
 76%|███████▌  | 2272/3000 [02:06<00:40, 18.14it/s]
 76%|███████▌  | 2274/3000 [02:06<00:40, 18.13it/s]
 76%|███████▌  | 2276/3000 [02:06<00:40, 18.04it/s]
 76%|███████▌  | 2278/3000 [02:06<00:40, 18.02it/s]
 76%|███████▌  | 2280/3000 [02:06<00:39, 18.00it/s]
 76%|███████▌  | 2282/3000 [02:06<00:39, 18.00it/s]
 76%|███████▌  | 2284/3000 [02:06<00:39, 18.00it/s]
 76%|███████▌  | 2286/3000 [02:07<00:39, 17.98it/s]
 76%|███████▋  | 2288/3000 [02:07<00:39, 18.03it/s]
 76%|███████▋  | 2290/3000 [02:07<00:39, 18.06it/s]
 76%|███████▋  | 2292/3000 [02:07<00:39, 18.09it/s]
 76%|███████▋  | 2294/3000 [02:07<00:39, 18.05it/s]
 77%|███████▋  | 2296/3000 [02:07<00:38, 18.06it/s]
 77%|███████▋  | 2298/3000 [02:07<00:38, 18.06it/s]
 77%|███████▋  | 2300/3000 [02:07<00:38, 18.00it/s]
 77%|███████▋  | 2302/3000 [02:07<00:38, 17.95it/s]
 77%|███████▋  | 2304/3000 [02:08<00:38, 17.92it/s]
 77%|███████▋  | 2306/3000 [02:08<00:38, 17.96it/s]
 77%|███████▋  | 2308/3000 [02:08<00:38, 17.99it/s]
 77%|███████▋  | 2310/3000 [02:08<00:38, 18.01it/s]
 77%|███████▋  | 2312/3000 [02:08<00:38, 17.95it/s]
 77%|███████▋  | 2314/3000 [02:08<00:38, 17.95it/s]
 77%|███████▋  | 2316/3000 [02:08<00:38, 17.96it/s]
 77%|███████▋  | 2318/3000 [02:08<00:37, 18.17it/s]
 77%|███████▋  | 2320/3000 [02:08<00:37, 18.30it/s]
 77%|███████▋  | 2322/3000 [02:09<00:36, 18.40it/s]
 77%|███████▋  | 2324/3000 [02:09<00:36, 18.33it/s]
 78%|███████▊  | 2326/3000 [02:09<00:36, 18.29it/s]
 78%|███████▊  | 2328/3000 [02:09<00:36, 18.26it/s]
 78%|███████▊  | 2330/3000 [02:09<00:36, 18.24it/s]
 78%|███████▊  | 2332/3000 [02:09<00:36, 18.20it/s]
 78%|███████▊  | 2334/3000 [02:09<00:36, 18.20it/s]
 78%|███████▊  | 2336/3000 [02:09<00:36, 18.14it/s]
 78%|███████▊  | 2338/3000 [02:09<00:36, 18.09it/s]
 78%|███████▊  | 2340/3000 [02:10<00:36, 18.06it/s]
 78%|███████▊  | 2342/3000 [02:10<00:36, 18.14it/s]
 78%|███████▊  | 2344/3000 [02:10<00:36, 18.18it/s]
 78%|███████▊  | 2346/3000 [02:10<00:35, 18.23it/s]
 78%|███████▊  | 2348/3000 [02:10<00:35, 18.33it/s]
 78%|███████▊  | 2350/3000 [02:10<00:35, 18.38it/s]
 78%|███████▊  | 2352/3000 [02:10<00:35, 18.43it/s]
 78%|███████▊  | 2354/3000 [02:10<00:35, 18.40it/s]
 79%|███████▊  | 2356/3000 [02:10<00:35, 18.39it/s]
 79%|███████▊  | 2358/3000 [02:11<00:34, 18.37it/s]
 79%|███████▊  | 2360/3000 [02:11<00:34, 18.41it/s]
 79%|███████▊  | 2362/3000 [02:11<00:34, 18.43it/s]
 79%|███████▉  | 2364/3000 [02:11<00:34, 18.45it/s]
 79%|███████▉  | 2366/3000 [02:11<00:34, 18.35it/s]
 79%|███████▉  | 2368/3000 [02:11<00:34, 18.24it/s]
 79%|███████▉  | 2370/3000 [02:11<00:34, 18.20it/s]
 79%|███████▉  | 2372/3000 [02:11<00:34, 18.19it/s]
 79%|███████▉  | 2374/3000 [02:11<00:34, 18.22it/s]
 79%|███████▉  | 2376/3000 [02:12<00:34, 18.24it/s]
 79%|███████▉  | 2378/3000 [02:12<00:34, 18.13it/s]
 79%|███████▉  | 2380/3000 [02:12<00:34, 18.06it/s]
 79%|███████▉  | 2382/3000 [02:12<00:34, 18.01it/s]
 79%|███████▉  | 2384/3000 [02:12<00:34, 18.03it/s]
 80%|███████▉  | 2386/3000 [02:12<00:34, 18.02it/s]
 80%|███████▉  | 2388/3000 [02:12<00:33, 18.04it/s]
 80%|███████▉  | 2390/3000 [02:12<00:33, 18.06it/s]
 80%|███████▉  | 2392/3000 [02:12<00:33, 18.07it/s]
 80%|███████▉  | 2394/3000 [02:13<00:33, 18.08it/s]
 80%|███████▉  | 2396/3000 [02:13<00:33, 18.06it/s]
 80%|███████▉  | 2398/3000 [02:13<00:33, 18.06it/s]
 80%|████████  | 2400/3000 [02:13<00:33, 18.05it/s]
 80%|████████  | 2402/3000 [02:13<00:33, 18.03it/s]
 80%|████████  | 2404/3000 [02:13<00:33, 17.81it/s]
 80%|████████  | 2406/3000 [02:13<00:33, 17.85it/s]
 80%|████████  | 2408/3000 [02:13<00:33, 17.80it/s]
 80%|████████  | 2410/3000 [02:13<00:33, 17.76it/s]
 80%|████████  | 2412/3000 [02:14<00:33, 17.74it/s]
 80%|████████  | 2414/3000 [02:14<00:32, 17.92it/s]
 81%|████████  | 2416/3000 [02:14<00:32, 18.06it/s]
 81%|████████  | 2418/3000 [02:14<00:32, 18.15it/s]
 81%|████████  | 2420/3000 [02:14<00:32, 18.12it/s]
 81%|████████  | 2422/3000 [02:14<00:31, 18.12it/s]
 81%|████████  | 2424/3000 [02:14<00:31, 18.08it/s]
 81%|████████  | 2426/3000 [02:14<00:31, 18.05it/s]
 81%|████████  | 2428/3000 [02:14<00:31, 18.03it/s]
 81%|████████  | 2430/3000 [02:15<00:31, 18.02it/s]
 81%|████████  | 2432/3000 [02:15<00:31, 18.05it/s]
 81%|████████  | 2434/3000 [02:15<00:31, 18.08it/s]
 81%|████████  | 2436/3000 [02:15<00:31, 18.09it/s]
 81%|████████▏ | 2438/3000 [02:15<00:31, 18.05it/s]
 81%|████████▏ | 2440/3000 [02:15<00:31, 18.02it/s]
 81%|████████▏ | 2442/3000 [02:15<00:31, 17.97it/s]
 81%|████████▏ | 2444/3000 [02:15<00:30, 18.02it/s]
 82%|████████▏ | 2446/3000 [02:15<00:30, 18.06it/s]
 82%|████████▏ | 2448/3000 [02:16<00:30, 18.11it/s]
 82%|████████▏ | 2450/3000 [02:16<00:30, 18.06it/s]
 82%|████████▏ | 2452/3000 [02:16<00:30, 18.03it/s]
 82%|████████▏ | 2454/3000 [02:16<00:30, 18.00it/s]
 82%|████████▏ | 2456/3000 [02:16<00:30, 18.07it/s]
 82%|████████▏ | 2458/3000 [02:16<00:29, 18.13it/s]
 82%|████████▏ | 2460/3000 [02:16<00:29, 18.14it/s]
 82%|████████▏ | 2462/3000 [02:16<00:29, 18.15it/s]
 82%|████████▏ | 2464/3000 [02:16<00:29, 18.16it/s]
 82%|████████▏ | 2466/3000 [02:17<00:29, 18.16it/s]
 82%|████████▏ | 2468/3000 [02:17<00:29, 18.06it/s]
 82%|████████▏ | 2470/3000 [02:17<00:29, 18.00it/s]
 82%|████████▏ | 2472/3000 [02:17<00:29, 17.98it/s]
 82%|████████▏ | 2474/3000 [02:17<00:29, 17.97it/s]
 83%|████████▎ | 2476/3000 [02:17<00:29, 17.98it/s]
 83%|████████▎ | 2478/3000 [02:17<00:29, 17.94it/s]
 83%|████████▎ | 2480/3000 [02:17<00:28, 17.94it/s]
 83%|████████▎ | 2482/3000 [02:17<00:28, 17.94it/s]
 83%|████████▎ | 2484/3000 [02:18<00:28, 17.93it/s]
 83%|████████▎ | 2486/3000 [02:18<00:28, 17.99it/s]
 83%|████████▎ | 2488/3000 [02:18<00:28, 18.03it/s]
 83%|████████▎ | 2490/3000 [02:18<00:28, 18.02it/s]
 83%|████████▎ | 2492/3000 [02:18<00:28, 18.02it/s]
 83%|████████▎ | 2494/3000 [02:18<00:28, 18.00it/s]
 83%|████████▎ | 2496/3000 [02:18<00:34, 14.53it/s]
 83%|████████▎ | 2498/3000 [02:18<00:32, 15.43it/s]
 83%|████████▎ | 2500/3000 [02:18<00:31, 16.12it/s]
 83%|████████▎ | 2502/3000 [02:19<00:29, 16.62it/s]
 83%|████████▎ | 2504/3000 [02:19<00:29, 17.06it/s]
 84%|████████▎ | 2506/3000 [02:19<00:28, 17.36it/s]
 84%|████████▎ | 2508/3000 [02:19<00:27, 17.60it/s]
 84%|████████▎ | 2510/3000 [02:19<00:27, 17.80it/s]
 84%|████████▎ | 2512/3000 [02:19<00:27, 17.93it/s]
 84%|████████▍ | 2514/3000 [02:19<00:26, 18.03it/s]
 84%|████████▍ | 2516/3000 [02:19<00:26, 17.98it/s]
 84%|████████▍ | 2518/3000 [02:19<00:26, 17.99it/s]
 84%|████████▍ | 2520/3000 [02:20<00:26, 17.99it/s]
 84%|████████▍ | 2522/3000 [02:20<00:26, 17.93it/s]
 84%|████████▍ | 2524/3000 [02:20<00:26, 17.88it/s]
 84%|████████▍ | 2526/3000 [02:20<00:26, 17.83it/s]
 84%|████████▍ | 2528/3000 [02:20<00:26, 17.90it/s]
 84%|████████▍ | 2530/3000 [02:20<00:26, 17.97it/s]
 84%|████████▍ | 2532/3000 [02:20<00:26, 17.99it/s]
 84%|████████▍ | 2534/3000 [02:20<00:25, 18.11it/s]
 85%|████████▍ | 2536/3000 [02:20<00:25, 18.25it/s]
